id_localidad,nombre,partido,municipio,codigo_postal,latitud,longitud
9101,"CORRALES NUEVOS",PARANA,,3100,,
8863,CORREA,FELICIANO,,3187,,
8884,"COSTA DEL NOGOYA",GUALEGUAY,"DISTRITO SEXTO COSTA DE NOGOYA",3155,-32.8190880,-59.7892270
9281,"COSTA DEL PAYTICU",VILLAGUAY,,3138,,
8786,"COSTA GRANDE",DIAMANTE,"COSTA GRANDE",3101,-32.1382750,-60.4330330
8787,"COSTA GRANDE DOLL",DIAMANTE,,3101,,
8920,"COSTA SAN ANTONIO",GUALEGUAYCHU,"COSTA SAN ANTONIO",2826,-32.6875000,-58.8000000
27746,"COSTA URUGUAY NORTE",GUALEGUAYCHU,"COSTA URUGUAY NORTE",2821,-32.9805630,-58.3437700
18770,"COSTA URUGUAY SUR",GUALEGUAYCHU,"COSTA URUGUAY SUR",2821,-33.0741670,-58.5048803
9102,CRESPO,PARANA,CRESPO,3116,-32.0300751,-60.3104515
9103,"CRESPO NORTE",PARANA,,3118,,
9050,"CRUCESITAS 3 SECCION",NOGOYA,"CRUCESITAS TERCERA",3151,-32.3889000,-59.9333000
9051,"CRUCESITAS 7 SECCION",NOGOYA,"CRUCESITAS SEPTIMA",3109,-31.8833000,-60.0167000
9052,"CRUCESITAS 8 SECCION",NOGOYA,"CRUCESITAS OCTAVA",3177,-32.0405611,-59.5287951
19468,"CRUCESITAS URQUIZA",NOGOYA,"JUSTO JOSE DE URQUIZA",3150,-31.9666040,-59.9302580
19389,"CUARTO DISTRITO",GUALEGUAY,"DISTRITO CUARTO",3150,-32.6024690,-59.5576079
18596,"CUATRO BOCAS",GUALEGUAY,,2840,,
20090,"CUATRO BOCAS",TALA,,3174,,
8827,"CUATRO BOCAS",FEDERACION,,3185,-30.3655311,-58.2795224
18775,"CUATRO BOCAS PARAJE",GUALEGUAYCHU,,2820,,
8885,"CUATRO MANOS",GUALEGUAY,,2841,-32.8776789,-59.5111691
8886,CUCHILLA,GUALEGUAY,"DISTRITO PRIMERO CUCHILLA",2840,-33.0664490,-59.4106630
8921,"CUCHILLA REDONDA",GUALEGUAYCHU,"CUCHILLA REDONDA",2852,-33.0824970,-59.0927390
8723,"CUEVA DEL TIGRE",CONCORDIA,,3201,,
9206,CUPALEN,URUGUAY,,3261,,
9104,CURTIEMBRE,PARANA,CURTIEMBRE,3113,-31.4636060,-60.1679620
20603,CURUPI,VILLAGUAY,,3240,,
9002,"CURUZU CHALI","LA PAZ",,3190,,
9282,DESPARRAMADOS,VILLAGUAY,,3246,,
9105,"DESTACAMENTO GENERAL GUEMES",PARANA,,3125,,
8788,DIAMANTE,DIAMANTE,DIAMANTE,3105,-32.0674973,-60.6396790
27834,"DIEGO LOPEZ",FEDERAL,"DISTRITO DIEGO LOPEZ",3180,-31.0493810,-58.9848750
20101,"DIST RAICES AL NORTE",TALA,,3177,,
20678,"DIST RAICES AL SUD",TALA,,3177,,
19478,"DISTRITO EL SAUCE",NOGOYA,"DISTRITO SAUCE",3150,-32.2769460,-59.5020760
9106,"DISTRITO ESPINILLO",PARANA,,3107,,
9107,"DISTRITO TALA",PARANA,"DISTRITO TALA",3118,-31.7358790,-60.0445460
8922,"DOCTOR EUGENIO MUÑOZ",GUALEGUAYCHU,,2824,,
8789,"DOCTOR GARCIA",DIAMANTE,,3101,,
9053,"DON CRISTOBAL",NOGOYA,,3164,-32.0752594,-59.9943230
9054,"DON CRISTOBAL 1 SECCION",NOGOYA,"DON CRISTOBAL PRIMERO",3150,-32.1595650,-59.8157349
9055,"DON CRISTOBAL 2 SECCION",NOGOYA,"DON CRISTOBAL SEGUNDO",3162,-32.0752590,-59.9943230
9003,"DON GONZALO","LA PAZ",,3144,,
8724,"DON ROBERTO",CONCORDIA,,3212,,
8923,"DOS HERMANAS",GUALEGUAYCHU,,2854,-33.2202625,-58.8507519
9161,DURAZNO,TALA,DURAZNO,3177,-31.9858227,-59.2793274
9283,"EBEN HOROSCHA",VILLAGUAY,,3246,,
8673,"EJIDO COLON",COLON,,3281,,
8790,"EJIDO DIAMANTE",DIAMANTE,,3105,,
9004,"EJIDO SUD","LA PAZ",,3190,,
9284,"EL AVESTRUZ",VILLAGUAY,,3216,,
8674,"EL BRILLANTE",COLON,"SAN JOSE",3283,-32.1789627,-58.2147484
9005,"EL CARMEN","LA PAZ",,3190,-30.8486519,-59.3456993
20091,"EL CHAJA",TALA,,3174,,
8850,"EL CIMARRON",FEDERAL,"EL CIMARRON",3188,-30.9868630,-58.9777570
9006,"EL COLORADO","LA PAZ",,3192,,
9007,"EL CORCOVADO","LA PAZ",,3142,-31.1549282,-59.4487534
19224,"EL DIECISIETE","LA PAZ",,3190,,
8725,"EL DURAZNAL",CONCORDIA,,3212,,
17856,"EL EMBALSADO",CONCORDIA,,3183,,
19016,"EL EMPALME PARAJE","ISLAS DEL IBICUY",,2846,,
27759,"EL GATO",FEDERAL,"EL GATO LOMA LIMPIA",3180,-30.8173857,-59.0402026
9008,"EL GAUCHO","LA PAZ",,3191,,
8851,"EL GRAMIYAL",FEDERAL,"EL GRAMIYAL",3144,-31.3490530,-59.1159980
8887,"EL GUALEGUAY",GUALEGUAY,,3212,,
8726,"EL MARTILLO",CONCORDIA,CONCORDIA,3201,-31.4066470,-58.0881490
18781,"EL NUEVO RINCON",GUALEGUAYCHU,,2820,,
8852,"EL PAGO APEADERO FCGU",FEDERAL,,3212,,
9108,"EL PALENQUE",PARANA,"EL PALENQUE",3122,-31.6625750,-60.1751140
9109,"EL PINGO",PARANA,"EL PINGO",3132,-31.5838500,-59.8938070
20186,"EL POTRERO",URUGUAY,,2821,-32.9804312,-58.2630782
9056,"EL PUEBLITO",NOGOYA,,3151,-32.1595650,-59.8157349
9009,"EL QUEBRACHO","LA PAZ","EL QUEBRACHO",3192,-30.9831210,-59.6646040
9110,"EL RAMBLON",PARANA,,3109,-31.8480474,-60.0927488
8727,"EL REDOMON",CONCORDIA,"EL REDOMON",3212,-31.0958810,-58.2900640
8728,"EL REFUGIO",CONCORDIA,,3212,,
8888,"EL REMANCE",GUALEGUAY,,2840,,
9010,"EL ROSARIO","LA PAZ",,3191,,
8924,"EL SARANDI",GUALEGUAYCHU,,3191,,
18782,"EL SAUCE",GUALEGUAYCHU,,2823,,
9011,"EL SOLAR","LA PAZ","EL SOLAR SAN CARLOS BERTOZZI",3137,-31.1810120,-59.7328840
9057,"EL TALLER",NOGOYA,,3117,,
19514,"EL TROPEZON",NOGOYA,,3150,,
8729,"EMBARCADERO FERRARI",CONCORDIA,,3201,,
8925,"EMPALME HOLT",GUALEGUAYCHU,,2846,,
20607,"EMPALME NEILD",VILLAGUAY,,3240,,
8675,"ENRIQUE BERDUC",COLON,,3118,,
8926,"ENRIQUE CARBO",GUALEGUAYCHU,"ENRIQUE CARBO",2852,-33.1478480,-59.2089400
8927,ESCRIÑA,GUALEGUAYCHU,"ESTACION ESCRIÑA",2828,-32.5932360,-58.9037420
18329,"ESCUELA ALBERDI",DIAMANTE,,3114,,
19827,"ESPINILLO NORTE",PARANA,"ESPINILLO NORTE",3116,-31.7924160,-60.3106890
18330,"ESTABLECIMIENTO EL CARMEN",DIAMANTE,,3114,,
19832,"ESTABLECIMIENTO EL CIMARRON",PARANA,,3114,,
19836,"ESTABLECIMIENTO EL TALA",PARANA,,3118,,
17345,"ESTABLECIMIENTO LA CALERA",COLON,,3287,,
18331,"ESTABLECIMIENTO LA ESPERANZA",DIAMANTE,,3114,,
18332,"ESTABLECIMIENTO LAS MARGARITAS",DIAMANTE,,3114,,
17367,"ESTABLECIMIENTO LOS MONIGOTES",COLON,,3287,,
20464,"ESTABLECIMIENTO PUNTA ALTA",VICTORIA,,3155,,
20092,"ESTABLECIMIENTO SAN EDUARDO",TALA,,3177,,
20093,"ESTABLECIMIENTO SAN EUSEBIO",TALA,,3177,,
20094,"ESTABLECIMIENTO SAN FRANCISCO",TALA,,3177,,
18788,"ESTABLECIMIENTO SAN MARTIN",GUALEGUAYCHU,,2823,,
9012,ESTACAS,"LA PAZ",,3191,-30.7328298,-59.5212109
9013,"ESTACION ALCARAZ","LA PAZ",,3188,,
9111,"ESTACION GENERAL RACEDO",DIAMANTE,"EL CARMEN ESTACION RACEDO",3114,-31.9840164,-60.4083912
8734,"ESTACION ISTHILART",CONCORDIA,,3204,,
27843,"ESTACION RAICES",VILLAGUAY,"ESTACION RAICES",3241,-31.9082480,-59.2606930
18369,"ESTACION SANTA ANA",FEDERACION,,3206,,
9165,"ESTACION SOLA",TALA,,3174,-32.3372060,-59.3710910
9207,"ESTACION URQUIZA",URUGUAY,,3248,,
9208,"ESTACION URUGUAY",URUGUAY,,3260,,
8730,"ESTACION YERUA",CONCORDIA,"ESTACION YERUA",3214,-31.4694330,-58.2636680
8757,"ESTACION YUQUERI",CONCORDIA,"ESTACION YUQUERI",3214,-31.3963812,-58.1611535
20199,"ESTANCIA BELLA VISTA",URUGUAY,,3272,,
20214,"ESTANCIA CNIA LA PRIMAVERA",URUGUAY,,3272,,
20221,"ESTANCIA CNIA SANTA ELENA",URUGUAY,,3272,,
20229,"ESTANCIA CNIA STA TERESA",URUGUAY,,3272,,
20204,"ESTANCIA COLONIA EL OMBU",URUGUAY,,3272,,
20209,"ESTANCIA COLONIA EL TOROPI",URUGUAY,,3272,,
20215,"ESTANCIA COLONIA LA TAPERA",URUGUAY,,3272,,
20216,"ESTANCIA COLONIA PERIBEBUY",URUGUAY,,3272,,
20218,"ESTANCIA COLONIA SAN PEDRO",URUGUAY,,3272,,
20223,"ESTANCIA COLONIA SANTA ELOISA",URUGUAY,,3272,,
20227,"ESTANCIA COLONIA SANTA JUANA",URUGUAY,,3272,,
20233,"ESTANCIA EL TOROPI",URUGUAY,,3272,,
27753,"ESTANCIA GRANDE",CONCORDIA,"ESTANCIA GRANDE",3201,-31.4400280,-58.1246630
18371,"ESTANCIA LA FLORESTA",FEDERACION,,3206,,
19841,"ESTANCIA LA GAMA",PARANA,,3138,,
20236,"ESTANCIA LOS VASCOS",URUGUAY,,3272,,
18373,"ESTANCIA SALINAS",FEDERACION,,3229,,
18374,"ESTANCIA SAN JOSE",FEDERACION,,3206,,
19227,"ESTANCIA SAN JUAN","LA PAZ",,3190,-31.0907311,-59.7390439
27842,ESTAQUITAS,"LA PAZ",ESTAQUITAS,3191,-30.8110820,-59.5686220
8676,"FABRICA COLON",COLON,,3281,,
8928,"FAUSTINO M PARERA",GUALEGUAYCHU,"FAUSTINO M PARERA",2824,-32.8044310,-58.8826330
18795,FEBRE,NOGOYA,"GOBERNADOR FEBRE",3151,-32.4774520,-59.9217120
8829,FEDERACION,FEDERACION,FEDERACION,3206,-31.0079136,-57.8984718
8853,FEDERAL,FEDERAL,FEDERAL,3180,-30.9474621,-58.7858925
8975,FERNANDEZ,"ISLAS DEL IBICUY",,2846,,
9014,FLORESTA,"LA PAZ",,3191,,
18382,FORTUNA,FEDERACION,"LOS CONQUISTADORES",3183,-30.6565703,-58.3034233
8731,"FRIGORIFICO YUQUERI",CONCORDIA,,3203,,
18383,FRONTERAS,FEDERACION,,3185,,
9209,GENACITO,URUGUAY,,3272,,
8929,"GENERAL ALMADA",GUALEGUAYCHU,"GENERAL ALMADA",2824,-32.8376330,-58.8038160
8791,"GENERAL ALVEAR",DIAMANTE,"GENERAL ALVEAR",3101,-31.9494540,-60.6779500
8732,"GENERAL CAMPOS","SAN SALVADOR","GENERAL CAMPOS",3216,-31.5246078,-58.4047735
8889,"GENERAL GALARZA",GUALEGUAY,"GENERAL GALARZA",2843,-32.7209358,-59.3945885
8797,"GENERAL RACEDO",DIAMANTE,"AREA SIN GOBIERNO",3114,-31.9840160,-60.4083910
8792,"GENERAL RAMIREZ",DIAMANTE,"GENERAL RAMIREZ",3164,-32.1772714,-60.1985606
20240,GERIBEBUY,URUGUAY,,3248,,
8930,GILBERT,GUALEGUAYCHU,GILBERT,2828,-32.5359383,-58.9327354
9163,"GOBERNADOR ECHAGUE",TALA,"GOBERNADOR ECHAGUE",2845,-32.3911400,-59.2756310
9168,"GOBERNADOR MACIA",TALA,MACIA,3177,-32.1724414,-59.3986787
9164,"GOBERNADOR MANSILLA",TALA,"GOBERNADOR MANSILLA",2845,-32.5451469,-59.3569298
9145,"GOBERNADOR SOLA",TALA,"GOBERNADOR SOLA",3176,-32.3370285,-59.3702087
20242,"GOBERNADOR URQUIZA",URUGUAY,,3248,,
9015,GONZALEZ,"LA PAZ",,3191,,
8890,"GONZALEZ CALDERON",GUALEGUAY,"GONZALEZ CALDERON",2841,-32.9777490,-59.4121681
9210,"GRUPO ACHIRAS",URUGUAY,,3246,,
20249,"GRUPO PARRERO",URUGUAY,,3244,,
8891,GUALEGUAY,GUALEGUAY,GUALEGUAY,2840,-33.1513519,-59.3187752
8931,GUALEGUAYCHU,GUALEGUAYCHU,GUALEGUAYCHU,2820,-33.0111084,-58.5094452
8830,GUALEGUAYCITO,FEDERACION,GUALEGUAYCITO,3204,-31.0384910,-58.1621610
8892,GUALEYAN,GUALEGUAY,,2821,,
9166,GUARDAMONTE,TALA,GUARDAMONTE,3177,-32.0823593,-59.3016271
8831,GUAYAQUIL,FEDERACION,"PARAJE GUAYAQUIL",3206,-30.9834120,-58.0395490
8677,HAMBIS,COLON,HAMBIS,3269,-31.9629510,-58.5082060
9112,HASENKAMP,PARANA,HASENKAMP,3134,-31.5129948,-59.8354797
9113,HERNANDARIAS,PARANA,HERNANDARIAS,3127,-31.2324867,-59.9856377
9059,HERNANDEZ,NOGOYA,HERNANDEZ,3156,-32.3380693,-60.0301405
9211,HERRERA,URUGUAY,HERRERA,3272,-32.4346140,-58.6330140
8733,HERVIDERO,CONCORDIA,,3201,,
9242,HINOJAL,VICTORIA,HINOJAL,3162,-32.3334310,-60.1629890
20095,HIPODROMO,TALA,,3174,,
8893,"HOJAS ANCHAS",GUALEGUAY,,2840,,
8932,HOLT,GUALEGUAYCHU,,2846,,
8976,IBICUY,"ISLAS DEL IBICUY",IBICUY,2846,-33.7436829,-59.1542473
9285,"ING MIGUEL SAJAROFF",VILLAGUAY,"INGENIERO SAJAROFF",3246,-31.9569340,-58.8491170
8933,IRAZUSTA,GUALEGUAYCHU,IRAZUSTA,2852,-32.9261063,-58.9533997
9016,"ISLA CURUZU CHALI","LA PAZ",,3190,,
27899,"ISLA DEL CHARIGUE",VICTORIA,VICTORIA,2100,,
8934,"ISLA DEL IBICUY",GUALEGUAYCHU,,2823,,
8935,"ISLA EL DORADO",GUALEGUAYCHU,,2805,,
9243,"ISLA EL PILLO",VICTORIA,,3101,-32.7701450,-60.1119290
19228,"ISLA LA PAZ","LA PAZ",,3190,,
19866,"ISLA LYNCH",PARANA,,3100,,
8678,"ISLA SAN JOSE",COLON,,3287,,
19229,"ISLAS ALCARAZ","LA PAZ",,3190,,
8894,"ISLAS DE LAS LECHIGUANAS",GUALEGUAY,"ISLAS LAS LECHIGUANAS",2846,-33.5587180,-59.4805200
27754,ISLETAS,DIAMANTE,ISLETAS,3164,-32.1977250,-60.2901620
27755,"ISLETAS NORTE",DIAMANTE,,3164,,
17900,"JORGE FINK",CONCORDIA,,3181,,
8735,"JUAN B MONTI",CONCORDIA,,3201,,
8679,"JUAN JORGE",COLON,,3285,,
9286,JUBILEO,VILLAGUAY,JUBILEO,3254,-31.7335148,-58.6343880
20509,"KILMETRO 165",VICTORIA,,3153,,
20257,"KILOMETRO 108",URUGUAY,,3260,,
17922,"KILOMETRO 11",CONCORDIA,,3203,,
20262,"KILOMETRO 112",URUGUAY,,3260,,
17371,"KILOMETRO 114",COLON,,3280,,
20265,"KILOMETRO 115",URUGUAY,,3260,,
19872,"KILOMETRO 116",PARANA,,3132,,
19876,"KILOMETRO 131",PARANA,,3118,,
19879,"KILOMETRO 147",PARANA,,3118,,
19537,"KILOMETRO 148",NOGOYA,,3151,,
20622,"KILOMETRO 160",VILLAGUAY,,3142,,
20106,"KILOMETRO 180",TALA,,3174,,
20096,"KILOMETRO 183",TALA,,3176,,
20107,"KILOMETRO 189",TALA,,3174,,
20108,"KILOMETRO 192",TALA,,3174,,
20109,"KILOMETRO 200",TALA,,3177,,
20268,"KILOMETRO 208",URUGUAY,,3172,,
20097,"KILOMETRO 220",TALA,,3174,,
20271,"KILOMETRO 231",URUGUAY,,3170,,
17937,"KILOMETRO 24",CONCORDIA,,3203,,
20274,"KILOMETRO 242",URUGUAY,,3272,,
20278,"KILOMETRO 244",URUGUAY,,3272,,
17369,"KILOMETRO 25",COLON,,3177,,
20281,"KILOMETRO 253",URUGUAY,,3272,,
20288,"KILOMETRO 268",URUGUAY,,3263,,
20294,"KILOMETRO 270",URUGUAY,,3261,,
20628,"KILOMETRO 279",VILLAGUAY,,3240,,
19882,"KILOMETRO 28",PARANA,,3114,,
20297,"KILOMETRO 283",URUGUAY,,3263,,
20632,"KILOMETRO 284",VILLAGUAY,,3240,,
20636,"KILOMETRO 285",VILLAGUAY,,3240,,
20641,"KILOMETRO 288",VILLAGUAY,,3240,,
18598,"KILOMETRO 290",GUALEGUAY,,2841,,
20300,"KILOMETRO 293",URUGUAY,,3263,,
18602,"KILOMETRO 303",GUALEGUAY,,2841,,
17374,"KILOMETRO 305",COLON,,3265,,
18605,"KILOMETRO 306",GUALEGUAY,,2840,,
20646,"KILOMETRO 306",VILLAGUAY,,3252,,
17376,"KILOMETRO 310",COLON,,3280,,
8936,"KILOMETRO 311",GUALEGUAYCHU,,2820,,
17377,"KILOMETRO 311",COLON,,3269,,
17945,"KILOMETRO 32",CONCORDIA,,3200,,
17379,"KILOMETRO 322",COLON,,3280,,
17381,"KILOMETRO 324",COLON,,3280,,
20650,"KILOMETRO 325",VILLAGUAY,,3254,,
17953,"KILOMETRO 329",CONCORDIA,,3212,,
17961,"KILOMETRO 33",CONCORDIA,,3203,,
17970,"KILOMETRO 333",CONCORDIA,,3212,,
17382,"KILOMETRO 336",COLON,,3280,,
17384,"KILOMETRO 337",COLON,,3269,,
8937,"KILOMETRO 340",GUALEGUAYCHU,,2848,,
17976,"KILOMETRO 342",CONCORDIA,,3200,,
8736,"KILOMETRO 343",CONCORDIA,,3216,,
18174,"KILOMETRO 344",CONCORDIA,,3212,,
17386,"KILOMETRO 344",COLON,,3269,,
18176,"KILOMETRO 347",CONCORDIA,,3200,,
17387,"KILOMETRO 353",COLON,,3218,,
17980,"KILOMETRO 355",CONCORDIA,,3216,,
8938,"KILOMETRO 361",GUALEGUAYCHU,,2848,,
18389,"KILOMETRO 37",FEDERACION,,3204,,
17983,"KILOMETRO 373",CONCORDIA,,3214,,
17991,"KILOMETRO 376",CONCORDIA,,3214,,
8939,"KILOMETRO 389",GUALEGUAYCHU,,2846,,
18333,"KILOMETRO 43",DIAMANTE,,3116,,
18390,"KILOMETRO 44",FEDERACION,,3204,,
19886,"KILOMETRO 45",PARANA,,3116,,
17388,"KILOMETRO 45",COLON,,3287,,
18392,"KILOMETRO 47",FEDERACION,,3206,,
17389,"KILOMETRO 49",COLON,,3280,,
17391,"KILOMETRO 50",COLON,,3287,,
18394,"KILOMETRO 51",FEDERACION,,3206,,
17393,"KILOMETRO 56",COLON,,3285,,
18002,"KILOMETRO 6",CONCORDIA,,3201,,
18399,"KILOMETRO 84",FEDERACION,,3228,,
17395,"KILOMETRO 86",COLON,,3285,,
17397,"KILOMETRO 88",COLON,,3280,,
17398,"KILOMETRO 89",COLON,,3285,,
17400,"KILOMETRO 99",COLON,,3283,,
8737,"LA ALICIA",CONCORDIA,,3212,,
20304,"LA AMIGUITA",URUGUAY,,3244,,
8832,"LA ARGENTINA",FEDERACION,,2846,,
9114,"LA BALSA",PARANA,,3113,-31.6761101,-60.3393113
19894,"LA BALSA PARANA",PARANA,,3113,,
20309,"LA BARRACA",URUGUAY,,3260,,
18406,"LA BLANQUEADA",FEDERACION,,3224,,
8940,"LA CALERA",GUALEGUAYCHU,,2823,,
8833,"LA CALERA",FEDERACION,,3272,,
18798,"LA CAPILLA",GUALEGUAYCHU,,3246,-32.5964127,-58.8737183
8680,"LA CARLOTA",COLON,,3218,,
8941,"LA CHICA",GUALEGUAYCHU,,2824,,
8681,"LA CLARITA",COLON,"LA CLARITA",3269,-31.9771309,-58.3932304
9060,"LA COLINA",NOGOYA,,3158,,
9115,"LA COLMENA",PARANA,,3134,-31.5467152,-59.7170682
8738,"LA COLORADA",CONCORDIA,,3212,,
19539,"LA CORVINA",NOGOYA,,3150,,
8942,"LA COSTA",GUALEGUAYCHU,,2852,,
8739,"LA CRIOLLA",CONCORDIA,"LA CRIOLLA",3212,-31.2692528,-58.1064224
8943,"LA CUADRA",GUALEGUAYCHU,,2823,,
9017,"LA DILIGENCIA","LA PAZ",,3142,,
8740,"LA EMILIA",CONCORDIA,,3212,,
9287,"LA ENCIERRA",FEDERAL,,3144,-31.1917272,-59.1246395
8944,"LA ESCONDIDA",GUALEGUAYCHU,,2826,,
8864,"LA ESMERALDA",FELICIANO,"LA ESMERALDA",3187,-30.2824540,-58.6075250
9288,"LA ESTRELLA",VILLAGUAY,,3254,,
9061,"LA FAVORITA",NOGOYA,,3158,,
19549,"LA FLORENCIA",NOGOYA,,3151,,
8945,"LA FLORIDA",GUALEGUAYCHU,,2824,,
18380,"LA FLORIDA",FEDERACION,"LA FLORIDA",3229,-30.6714920,-58.0159310
18427,"LA FRATERNIDAD Y SANTA JUANA",FEDERACION,"LA FRATERNIDAD Y SANTA JUANA",3228,-30.6465990,-58.1258350
20312,"LA GOYA",URUGUAY,,3260,,
8741,"LA GRANJA",CONCORDIA,,3212,,
8865,"LA HIERRA",FELICIANO,"LA HIERRA",3183,-30.4565430,-58.4330550
19552,"LA ILUSION",NOGOYA,"DISTRITO SAUCE",3150,,
8742,"LA INVERNADA",CONCORDIA,,3212,,
20653,"LA JOYA",VILLAGUAY,,3244,,
9116,"LA JULIANA",PARANA,,3134,,
8946,"LA LATA",GUALEGUAYCHU,,2820,,
9062,"LA LLAVE",NOGOYA,,3158,,
19557,"LA LOMA",NOGOYA,,3151,,
9212,"LA MARIA LUISA",URUGUAY,,3261,,
9063,"LA MARUJA A",NOGOYA,,3151,,
8743,"LA NOBLEZA",CONCORDIA,,3212,,
8744,"LA ODILIA",CONCORDIA,,3212,,
20120,"LA OLLITA",TALA,"LA OLLITA",3174,-32.4177600,-59.1599700
9289,"LA PAMPA",VILLAGUAY,,3254,,
9018,"LA PAZ","LA PAZ","LA PAZ",3190,-30.7436352,-59.6445732
8745,"LA PERLA",CONCORDIA,,3216,,
9117,"LA PICADA",PARANA,"LA PICADA",3118,-31.7267100,-60.2971790
9118,"LA PICADA NORTE",PARANA,,3118,,
8746,"LA QUERENCIA",CONCORDIA,,3212,-31.0728815,-58.4399133
8747,"LA QUINTA",CONCORDIA,,3216,,
8748,"LA ROSADA",CONCORDIA,,3201,-31.5603850,-58.0377349
17511,"LA S DIEZ CASAS",COLON,,3269,,
18411,"LA SELVA",FEDERACION,,3185,,
20313,"LA SESTEADA",URUGUAY,,3260,,
18413,"LA SOLEDAD",FEDERACION,,3229,,
17509,"LA SUIZA",COLON,,3280,,
9213,"LA TIGRESA",URUGUAY,,3260,,
8866,"LA VERBENA",FELICIANO,"LA VERBENA",3185,-30.4898090,-58.5938200
9119,"LA VIRGINIA",PARANA,,3134,,
9214,"LA ZELMIRA",URUGUAY,,2820,,
27838,"LAGUNA BENITEZ",FELICIANO,"LAGUNA BENITEZ",3183,-30.6304880,-58.6525550
9244,"LAGUNA DEL PESCADO",VICTORIA,"LAGUNA DEL PESCADO",3155,-32.6900340,-60.0118360
20659,"LAGUNA LARGA",VILLAGUAY,,3241,-31.4974851,-58.9393433
8834,LAMARCA,FEDERACION,,3206,,
27760,LAMBARE,GUALEGUAY,,2841,,
8947,LARROQUE,GUALEGUAYCHU,LARROQUE,2854,-33.0368843,-59.0071526
8854,"LAS ACHIRAS",FEDERAL,,3281,-31.0044737,-59.1678937
8895,"LAS BATEAS",GUALEGUAY,,2840,,
8835,"LAS CATORCE",FEDERACION,,3228,,
8896,"LAS COLAS",GUALEGUAY,,2841,,
27761,"LAS COLONIAS","SAN SALVADOR",,3254,,
8794,"LAS CUEVAS",DIAMANTE,"LAS CUEVAS",3101,-32.3342280,-60.4872900
9120,"LAS GARZAS",PARANA,"LAS GARZAS",3136,-31.4287140,-59.7457890
9167,"LAS GUACHAS",TALA,"LAS GUACHAS",3174,-32.4700080,-59.1726630
8867,"LAS LAGUNAS",FELICIANO,,3187,,
9019,"LAS LAGUNAS","LA PAZ",,3191,,
8948,"LAS MASITAS",GUALEGUAYCHU,,2828,,
9215,"LAS MERCEDES",GUALEGUAYCHU,"LAS MERCEDES",2854,-33.1632068,-58.9007406
8949,"LAS MERCEDES",URUGUAY,,3272,-33.1632070,-58.9007410
8749,"LAS MOCHAS",CONCORDIA,,3216,,
9216,"LAS MOSCAS",URUGUAY,"LAS MOSCAS",3244,-32.0917244,-58.9572067
8868,"LAS MULITAS",FELICIANO,"LAS MULITAS",3191,-30.3192110,-59.0613240
20661,"LAS PAJITAS",VILLAGUAY,,3240,-31.9202588,-59.3567095
8836,"LAS PEÑAS",FEDERACION,,3206,,
9217,"LAS ROSAS",URUGUAY,,2828,,
8750,"LAS TEJAS",CONCORDIA,CONCORDIA,3201,-31.4119400,-58.0740082
9020,"LAS TOSCAS","LA PAZ","LAS TOSCAS",3191,-30.4945832,-59.1021981
9121,"LAS TUNAS",PARANA,"LAS TUNAS",3111,-31.8706100,-59.7324360
9064,LAURENCENA,NOGOYA,LAURENCENA,3150,-32.2244590,-59.7171680
8897,LAZO,GUALEGUAY,"ESTACION LAZO",2841,-32.8718400,-59.4223490
8751,LESCA,CONCORDIA,,3200,,
9218,LIBAROS,URUGUAY,"ESTACION LIBAROS",3244,-32.2629480,-58.9066110
19020,"LIBERTADOR GRAL SAN MARTIN","ISLAS DEL IBICUY",,2846,,
9219,LIEBIG,URUGUAY,,3281,,
